id,Theta/Beta Ratio post,Gamma/Beta Ratio post,Frontal Alpha Asymmetry post,Alpha/Beta Ratio post,Beta/Theta Ratio post,Alpha/Beta Ratio pre,Theta/Beta Ratio pre,Beta/Alpha Ratio post,Beta/Alpha Ratio dur,Frontal Alpha Asymmetry pre,Alpha/Beta Ratio dur,Theta/Beta Ratio dur,Gamma/Beta Ratio dur,Beta/Theta Ratio dur,Beta/Alpha Ratio pre,Beta/Theta Ratio pre,Gamma/Beta Ratio pre,Frontal Alpha Asymmetry dur
10,0.06641578524164535,0.15353942301798107,7.554855597351384,0.024068113498734594,15.056661550588128,0.003020022987807065,0.013077967898459147,41.54874872318415,12.602366702702525,2.878166328740285,0.07935017474023781,0.24517797051453555,5.165460100402795,4.078669865409928,331.12330735142245,76.46447886737973,0.07135247769464619,5.565291885742827
11,0.4079577111351701,0.8055359696476158,2.0326333516043853,0.11586886786570659,2.451234460595026,0.15336245612771252,0.09009141763054442,8.63044593789431,21.193615025815028,2.1924192224572145,0.04718402211146816,0.04134343344481481,0.07885523856567589,24.18763795548813,6.520500683473994,11.09983643615085,0.12838796446799694,1.33513710214282
13,0.5396683917631493,0.4947273357009387,0.7966816679485866,0.17392543698020188,1.8529897530831896,0.12401803431476183,0.20999281058437638,5.749590269040583,216.47899603622187,1.2981523738679535,0.004619385798669711,0.018613502868314955,0.08260778157499171,53.72443903088555,8.063343412313465,4.762067792783763,2.0331460586179237,2.089247223684769
14,0.24178937561692648,4.497491983435071,0.8878218988390536,0.2258358101550176,4.135831020070656,0.0338326617760545,0.5159061311490423,4.427995716505645,11.79742995621949,3.674399071139348,0.08476422438709287,0.19835724926663215,5.99796966113946,5.041408890762536,29.557236927416774,1.938337111390339,6.961874474909503,3.6501381130433117
15,0.12589663479544175,0.935404349798447,6.689915713014582,0.022567985066220257,7.943024065931636,0.19205404231222925,0.6527925389979886,44.31055750284057,,4.487876084583082,,,,,5.206867754307735,1.531880253311353,4.999178985851699,
16,0.6071273570624947,2.5130381297392352,-0.2780752455821869,0.13308711228198,1.6471008732638364,0.023298896059270303,0.0683750067366491,7.513875557546379,,5.479318390969155,,,,,42.92048848392171,14.625227078244638,0.6291925462893332,
17,,,3.1968404871115155,,,0.06319684266036556,0.27034194525703137,,,1.579533566816302,,,,,15.823575322808946,3.699019029582095,1.05694037096009,
18,0.4075407120768372,1.160283057513099,4.523516153879797,0.2332341351413877,2.4537425841555223,0.051262197270410544,0.1359144802465348,4.287537068250302,17.571200080479763,3.973775265444342,0.05691130915474136,0.1928029553490799,2.0322956475210994,5.186642487867716,19.507552411867017,7.357567774869193,4.168891449298166,5.712628647686625
19,0.8488418478517974,0.6659613993301603,-2.5991985055896762,0.15401456812524603,1.1780757540768583,0.03469060676955873,0.1016369340363797,6.492892277481122,72.64578425646506,5.3398870959739355,0.013765423695746055,0.02642765564237109,0.21066680675697885,37.83914901618114,28.826247019625715,9.838942993322311,1.9420292761522002,5.307150391039077
20,0.06615796171151986,0.7527694872858178,4.914670531890046,0.015863462829158865,15.11533871554984,0.04364428168506133,0.465028857302114,63.03793886426143,49.00446658350324,3.8683788730875897,0.020406303133531874,0.07788466235469745,1.2762897925052987,12.839498429689053,22.91250907085687,2.1504041830899383,4.485124972401451,3.9756468530556432
21,0.4501659864512523,0.321936832436698,0.6115753245841624,0.050494332630265176,2.2214028382801603,0.11583918344511016,0.14588581180139817,19.804202727508123,15.505103815093753,1.616425307024695,0.06449489225776935,0.26111298631665164,0.34814902075999,3.829759730093625,8.632657536591195,6.854676185792154,0.3001556318912697,1.4107979307255505
22,0.06975235781413705,0.16302386044995787,3.7727835950263007,0.05033503387906567,14.336432936999948,0.029739629750507725,0.09092010024059062,19.86687845293971,15.73240824107472,4.347269669640518,0.06356305942971688,0.15439916874747228,0.1254365384075688,6.476718806922795,33.625166432441134,10.998668032193361,0.19263100798148586,2.4362404297853715
23,0.03465811559850395,0.05269892854811063,8.466831050032098,0.012924973022704334,28.853270950575453,0.055038864389528264,0.04569675428635427,77.36960055880772,28.343037414860852,1.437402711684701,0.03528203365655083,0.24718025868022753,0.40829679656982754,4.045630526237458,18.168979521864202,21.883392280633263,0.21943960811892246,2.124515496082978
24,0.17466923152995037,0.07710340396442399,1.4439200386922337,0.022241038340455897,5.725106770327383,0.44858334994015253,1.0642120506260988,44.961929595752046,7.411634394743338,-0.18131895357135974,0.13492300709128943,0.06891796843751449,0.19334798813722612,14.510004033369977,2.229240118103836,0.9396623533925202,3.784610375188429,0.9268375051972413
25,0.775932830743542,2.0624273351412294,-3.1711693676777593,0.19738808511988792,1.288771347697383,0.036845492494256185,0.0942257667911811,5.066161918499936,16.082736774335636,1.20410145659174,0.06217847211152339,0.051292578013973064,0.13277687447075054,19.495998031675875,27.140361881603003,10.6128083013233,0.2140554837124347,1.938428433265301
26,0.3621368146841529,0.3943805519856518,2.3829378807039046,0.0941766524306754,2.761387297428394,0.013533972037553115,0.05332129146165744,10.618343020167472,27.589439022718608,3.93249868429535,0.03624575328177376,0.05620935939777189,0.12593178108454903,17.79063150183561,73.8881384729679,18.754234426581462,0.10375932062728886,8.053539587064307
27,0.5346435998088109,6.9904438424399835,2.712449552404724,0.20978306598318716,1.8704048834730294,0.10914248642182964,0.3152562846980539,4.7668289874271546,16.578658845522927,4.185994065158642,0.06031851003858797,0.4193027928415669,8.622359807439816,2.384911374482184,9.162334786244978,3.172022410140942,1.8645047518059341,2.7570199708221104
28,0.1866092831409794,3.3612693346173637,5.066400431982192,0.06420740858630652,5.358790212191753,0.05539569828979191,0.07357801779325583,15.574526709886085,25.531755328004596,2.4039643452377817,0.03916691144627829,0.09068501743678718,0.6271302973423956,11.027179883347976,18.051943217119366,13.591015767914042,4.034554251059003,0.4305978347347299
29,0.10480246710734695,1.9511045435203058,2.3475208012408046,0.014733719088221412,9.541760109289424,0.04136572123624191,0.03446532323661214,67.87152612400699,46.60853330717124,1.81552839614762,0.02145529861258558,0.06193571062913861,0.4666289215529262,16.14577422043067,24.174605690758902,29.014670575835797,0.2781598826628421,2.028147960584654
30,0.056629102904548166,0.2253013880015323,1.4624896344804554,0.05304947783185751,17.658764640604698,0.02722277683759136,0.043068812800089507,18.850326918759517,,2.0715198285603336,,,,,36.73394547389159,23.218657190335225,0.3791310693576934,0.7561520163371611
31,0.1089610040106319,0.3809128213566619,1.6854132613737143,0.05422138358168374,9.177595315682156,0.033952286692844474,0.06194504871151596,18.442908202324166,13.74194107151604,1.018646838409147,0.07276992346247034,0.26870140702828077,0.18104238458319966,3.721603139557621,29.4530971962708,16.143340279819554,0.6011754046356905,0.8356349602124666
32,1.1731861698587005,0.6168803919458845,-0.9612015089329944,0.4966857666666955,0.8523796356382558,0.060304098034828287,0.11685177738643941,2.0133453928247094,3.3770020762667845,0.958717015762943,0.2961206352308442,0.473684276903998,3.253457777014259,2.111110815279754,16.582620959233246,8.557850144571695,0.15166209457433247,2.82251402437619
33,0.07425012345434026,0.10157079964867637,0.8287497614462751,0.014805948908280386,13.467991074990536,0.0571982257503324,0.16965879885320842,67.54041947562978,16.189779081148316,1.897183328128694,0.06176736538452331,0.17270343723507334,7.600615311398799,5.790272712632009,17.4830597781993,5.894182952840639,6.111546729647628,3.4289610380948865
34,,,,,,,,,1.7853675895911412,,0.5601087450170446,1.141042325530637,0.2067188441480388,0.876391679454094,,,,0.11655481399800038
35,0.09339066423319184,0.134422506946037,0.033078996164093155,0.017345986974030298,10.70770840116363,0.2604150940124544,0.5934382779419458,57.65022200795833,11.913140277549726,-0.01441889420143383,0.08394092377846811,0.14069175794519126,0.45221118392533716,7.10773690374646,3.8400231898699966,1.6850952106898418,0.3289237082110524,1.0014963936708234
36,0.1222065880871732,0.14386469380820113,1.561149027432215,0.03124627797810393,8.182864898303793,0.007210201257404567,0.02804638603611008,32.003811804425396,14.107221099311484,2.809043086962763,0.07088568279750049,0.11053688930974748,2.87112595239617,9.046753588277584,138.6923837906803,35.65521770656965,0.1833811994730516,3.860838384329412
37,0.15990180616580893,0.5515725520409158,6.052384039106329,0.06373968998529174,6.253838052104664,0.018484587746366656,0.09058527359598792,15.688811794201621,8.891068857166282,5.698684874146114,0.11247241654123406,0.38116867565696866,10.633629771715656,2.623510440034024,54.09912375224926,11.039321959328836,0.37362700767163715,7.648190648933209
38,0.19412874438433117,1.083757040226308,2.4534153071227323,0.2004636239528061,5.151220666323506,0.060140418476650526,0.34393179468745083,4.988436207435937,13.63617933381216,1.7346010193045913,0.07333432448489498,0.12257758407825865,0.8811707076529792,8.15809846082101,16.62775260515105,2.907553228420633,0.5263757823178662,2.2253445239520815
39,,,0.2978171548603896,,,0.0038367443592275973,0.036551845910959814,,135.45052022744852,2.1103269052697264,0.007382769725216263,0.05267630677023439,0.18139512545186945,18.98386696625942,260.63764128431984,27.358399420811658,0.27594414616503654,5.100431536901468
40,0.28527409663721726,0.11700206000209046,1.3423659086762179,0.09403240323893662,3.50540063674866,0.022914521512509615,0.09975649032414798,10.634631951913395,3.377639113898277,4.5345879087708845,0.2960647855732158,0.4893253280513508,0.4550876129718138,2.0436301631520246,43.64044867592259,10.024410409293749,0.9513376971549891,0.6160500168783827
41,0.1533206591942801,1.4501996708004754,1.5183514063881596,0.03971867061919556,6.522278245183196,0.06145471711288521,0.287358085489027,25.177076282022185,25.734235836967386,5.455321090653452,0.03885874079709388,0.0625663119483664,1.9014256696534027,15.983042133365029,16.272143896832453,3.4799786416247738,7.555957317510536,3.5973777232577895
42,0.22105292495206932,0.7027014493429398,0.46938639292299555,0.15909735804509983,4.523803519979792,0.396302423189786,0.5776020258045467,6.285459496546302,313.12822718419903,0.2752254347697338,0.0031935798602140894,0.01337044703117604,0.39566444282347085,74.79181493844501,2.5233254743968803,1.7312958669199465,0.22229839481730743,0.4161714582151106
43,,,,,,0.06892887050967016,0.35513106767114744,,9.48453166645739,7.280623172651286,0.10543483169934047,0.5190385259649247,2.5995009653725405,1.9266392569625506,14.50770907176998,2.815861779026338,5.191207914961528,1.9095251927919392
44,1.7456921378439128,0.27296895226114365,-0.8617541222871381,0.41360615004775236,0.5728386914975112,,,2.4177590199868795,17.12961243206242,,0.05837843698834925,0.14146802220507448,1.0317882926810626,7.068735283160903,,,,0.8141794312626125
45,0.21949986857867979,4.366504566891582,5.3818161592141,0.16910121712519036,4.555811383739165,0.09287946640463651,0.42460579989768116,5.913617991641491,19.67594109456248,5.76819290212908,0.05082349023073432,0.4250735851945024,10.286902986770304,2.352533854914618,10.766642388355498,2.3551256253234736,4.4506445615003605,7.0745505443819034
46,0.251978830419897,2.604699340420811,5.942942310255875,0.0636112223562685,3.968587354475779,0.03925486295181391,0.04150481129832951,15.720496524957221,10.80572327723061,1.3462737308698358,0.09254355070401998,0.1660008207539833,9.942036418423175,6.024066600743022,25.474550789478467,24.093592253971966,0.1830326363266127,1.2283462198105788
47,0.06602341260736595,1.4638878524209804,3.0625125105116524,0.018276838337825414,15.146142262395479,0.019200300330310047,0.07025396587921068,54.71405838997974,2.6318727811954346,0.30285115039371746,0.37995757513240647,0.774805636071966,3.183372070634302,1.2906462646163785,52.082518647970126,14.234071877441396,3.244362985113842,0.6602016413275535
48,0.05103528793891729,0.2538670147883515,2.768995739589382,0.016401786855090323,19.594285451996903,0.2185504816788219,0.7292247996742864,60.96896690799566,15.406241992324254,4.0076233605448515,0.06490875584702765,0.10996751498297268,1.7727998901312378,9.093594596139047,4.57560190358941,1.3713192426349972,2.183081392872353,3.959012042490201
49,0.8611148266334725,1.2044828220435215,-0.7020052236113976,0.5387416978369102,1.1612853118665938,0.41985279078689053,0.28775195445739543,1.85617709565656,2.6488121776270224,3.5770398261192184,0.3775277116461556,0.9103956952746131,1.8814770866257227,1.0984234714536503,2.3817871929010983,3.4752153182961614,0.5127773272568468,2.802872566669734
5,0.9360210828061836,1.17829467842131,0.9227685716346699,0.27067130702171294,1.0683520044249517,0.07309124608649543,1.0132171387528996,3.694517941348623,5.30517300790378,0.4369788840012525,0.1884952665087783,0.21276375769238062,3.3357820857734897,4.7000485930777085,13.68152895924924,0.9869552751849738,6.702509816635461,1.63098468766065
